"post_url","platform","paper_doi","is_retraction_related"
"http://ct.moreover.com/?a=39330516542&p=1pl&v=1&x=kirJzz5HLMScXZQ8R0cQcg","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39570098488&p=1pl&v=1&x=tYwRp-vHsSJrqwQZX9mO4w","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39824350387&p=1pl&v=1&x=ZCEG7AEIpGepuFOr8PwW3w","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39792773883&p=1pl&v=1&x=OPLzycp--EbqfbmSdLP9Cw","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39808773162&p=1pl&v=1&x=GRw8QVzjl7q3j-Q7swwarQ","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39946202367&p=1pl&v=1&x=8eyksw3EQkrSYq_LmX5Q3A","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=40072126825&p=1pl&v=1&x=J30ewWywI1ceOEs7LBv1Ag","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39109073493&p=1pl&v=1&x=9CxgfyDgwq_-g_-9u7PN2Q","news","10.1039/c8ce00310f","0"
"http://ct.moreover.com/?a=39355708928&p=1pl&v=1&x=o6jlRIZAYlxXr4eke62mcQ","news","10.1371/journal.pone.0091946","1"
"http://ct.moreover.com/?a=39355708928&p=1pl&v=1&x=o6jlRIZAYlxXr4eke62mcQ","news","10.1016/j.lfs.2007.04.009","1"
"http://ct.moreover.com/?a=38716250933&p=1pl&v=1&x=hfOVGH0I8q80aoEPazxTZA","news","10.1016/j.socscimed.2013.06.005","1"
"http://ct.moreover.com/?a=39340629371&p=1pl&v=1&x=jGZL2EV3EFcyBAEr0u7wnA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333510721&p=1pl&v=1&x=IXBlIfjNWntJmLHWbExrsQ","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333512944&p=1pl&v=1&x=mgyVKbC_Rsh2tKkY-_4h6w","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333518186&p=1pl&v=1&x=FxvmnQaA-g1iKXmulQLyqA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333521443&p=1pl&v=1&x=-Glbji-fUeMC0-hEHkLtrg","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333522496&p=1pl&v=1&x=D1pUA-YfuusWlFWWDo4Gew","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333529356&p=1pl&v=1&x=eK7gAAgbFv02X6H0leBoFg","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333529939&p=1pl&v=1&x=k4_FSuNX9oPDD2XZF46WEA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333535992&p=1pl&v=1&x=G7iLkuRTvwUIr75nH3vFQA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333550042&p=1pl&v=1&x=djIj4JB99e7m3yKPIzD4kA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333557177&p=1pl&v=1&x=AdG8EtgAl00tz8wVxgA-RA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333679017&p=1pl&v=1&x=rAFwg2ckyJYb1DXgoXKKfw","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333698382&p=1pl&v=1&x=i7apeDWB33-qX6Alkn2jXA","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333729398&p=1pl&v=1&x=nKN-KoDHf4WUGUFu5-QNaw","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333820441&p=1pl&v=1&x=DhV2O8tkG5gAGdvNnpV_7w","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39333895442&p=1pl&v=1&x=hmGIrg5y9308E3JTSJxYSQ","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=39336001729&p=1pl&v=1&x=4PmcyuGmqY5mWz2-BFtY1Q","news","10.1158/1055-9965.epi-17-0221","1"
"http://ct.moreover.com/?a=38476181254&p=1pl&v=1&x=uXe9RpFlbdOyVPcA6t5ItA","news","10.1148/85.3.474","1"
"http://ct.moreover.com/?a=38720485984&p=1pl&v=1&x=jtwdm7SEvzi-pE7gsncVFQ","news","10.1038/s41562-017-0132","0"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.7326/0003-4819-145-5-200609050-00005","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.7326/0003-4819-145-5-200609050-00005","1"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.7326/0003-4819-150-4-200902170-00028","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.7326/0003-4819-150-4-200902170-00028","1"
"http://ct.moreover.com/?a=37821867614&p=1pl&v=1&x=0wwggEmECOmdG927dilvOg","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=37875296697&p=1pl&v=1&x=yR9bDAO0ZJyDCLibfsDYkw","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=38901628440&p=1pl&v=1&x=6L8kGGo9m6PPSOx39Z7bOg","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=38906061973&p=1pl&v=1&x=W2oFfAQ0olUyl0oTBp_LYw","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=38968774227&p=1pl&v=1&x=rdwtUKU-xUqboTN12QHuFg","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=38973980154&p=1pl&v=1&x=SOhg1ufGkwx6cumfasyMSQ","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=39031502436&p=1pl&v=1&x=UKnBtvdrK1e4QkQ8D0TxyQ","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=39143879263&p=1pl&v=1&x=xxsvloJg_gndKPk3vSBLXQ","news","10.15585/mmwr.ss6706a1","0"
"http://ct.moreover.com/?a=38461655530&p=1pl&v=1&x=GBoOvHpOxafy1VrHBsg2ew","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38465548121&p=1pl&v=1&x=-vx2eNGKUi47NuSDZzPSkw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38470346466&p=1pl&v=1&x=DepnZlXc-jTWVYLqH504Cg","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513058082&p=1pl&v=1&x=XjR6mEy6nHGS8ymyqW9Cxw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513072990&p=1pl&v=1&x=glAPtKnz1u7bSS5leeZHOQ","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513073992&p=1pl&v=1&x=QZj19wkGcpxWVqPIy2iZRw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513075108&p=1pl&v=1&x=sB4nOAZ3UvJmXHu4BhDTQA","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513082034&p=1pl&v=1&x=El8MOC1Rz6ww5Mloi25c4Q","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513086841&p=1pl&v=1&x=C0i1AwElYrAaY_zEXmzJfg","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513104022&p=1pl&v=1&x=Q_GRvLy6EaOTh8-VSCbLsg","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513104373&p=1pl&v=1&x=MVLC08vT4cTLE98h7TV1Ww","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513107215&p=1pl&v=1&x=wo6Ugbu6TNJ-BmeXT1mf2w","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513119998&p=1pl&v=1&x=IlGX3jvLGOpldqctEZfd8A","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513123466&p=1pl&v=1&x=_vFvNvNE9y6iaTyIeI7lvw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513110912&p=1pl&v=1&x=ZYLFjSC0qHZJZB7XnuHZTw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513127579&p=1pl&v=1&x=m7XhjlscCanCHV4lq96ioA","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513135054&p=1pl&v=1&x=MRHrOIYg73dKEpWyR1GL7w","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513161728&p=1pl&v=1&x=TYFnS9rVeHnTbDodWYPbGw","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=38513282597&p=1pl&v=1&x=Uuwj2Ht9bbz4JSW3Ilh16w","news","10.1093/aje/kwx362","0"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1016/j.appet.2005.07.011","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1016/j.appet.2005.07.011","1"
"http://ct.moreover.com/?a=37533904386&p=1pl&v=1&x=AENKNfcoLZwfsoQ2oYfY6w","news","10.1016/j.jaad.2018.09.052","1"
"http://ct.moreover.com/?a=37535533247&p=1pl&v=1&x=PfJWd0pyE50lqGlmN2RvnQ","news","10.1016/j.jaad.2018.09.052","1"
"http://ct.moreover.com/?a=38656077576&p=1pl&v=1&x=gmkgJLSlkizf8vZfkPyK7g","news","10.1016/j.jaad.2018.09.052","1"
"http://ct.moreover.com/?a=37292487665&p=1pl&v=1&x=LotSinCvtL2p3-qlLdEU7w","news","10.1080/0966369x.2018.1475346","1"
"http://ct.moreover.com/?a=37296237509&p=1pl&v=1&x=stQbyqZnrYiAVW4w15vbIg","news","10.1080/0966369x.2018.1475346","1"
"https://www.theepochtimes.com/scholars-rewrite-of-mein-kampf-as-feminist-screed-accepted-by-academic-journal-for-publication_2678375.html","news","10.1080/0966369x.2018.1475346","1"
"http://ct.moreover.com/?a=38171325521&p=1pl&v=1&x=IVpJAusca5gUJsXC5xQ_yQ","news","10.1080/0966369x.2018.1475346","1"
"http://ct.moreover.com/?a=37292487665&p=1pl&v=1&x=LotSinCvtL2p3-qlLdEU7w","news","10.1080/21604851.2018.1453622","1"
"http://ct.moreover.com/?a=37296237509&p=1pl&v=1&x=stQbyqZnrYiAVW4w15vbIg","news","10.1080/21604851.2018.1453622","1"
"http://ct.moreover.com/?a=37230650966&p=1pl&v=1&x=g6QnWV3eWjnvdHuRyNStgg","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37270327622&p=1pl&v=1&x=fW3kgc895VdigM2zrjfBdw","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37271250874&p=1pl&v=1&x=4Gu2TP5OKH_f-YBRCQCX7g","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37277638766&p=1pl&v=1&x=Nthnw0HosQx_tOxf6odyFA","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37279983463&p=1pl&v=1&x=q9tqiqo1h7Y-ivxOwtONzQ","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37477370348&p=1pl&v=1&x=rt_NXn5FMwseEVsd-74AMQ","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=38211452494&p=1pl&v=1&x=1Tq1CRYdnsbEyuZkWxONGQ","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=38813906976&p=1pl&v=1&x=BRc4mbIqpwfwKFNAMxzKpg","news","10.1016/j.drugpo.2018.06.018","0"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1001/archpedi.162.10.994","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/archpedi.162.10.994","1"
"http://ct.moreover.com/?a=37197156859&p=1pl&v=1&x=QjSmMcVOJGBQ9hgaM3bykw","news","10.1001/jamainternmed.2013.650","1"
"http://ct.moreover.com/?a=37463800264&p=1pl&v=1&x=qJvOzMZ0jOHTkPD0_BICnQ","news","10.1001/jamainternmed.2013.650","1"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1001/jamainternmed.2013.650","1"
"http://ct.moreover.com/?a=38266299649&p=1pl&v=1&x=MW4yfkiVI0_h5qZVB4EQ8g","news","10.1001/jamainternmed.2013.650","0"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/jamainternmed.2013.650","1"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1001/archinternmed.2012.1278","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/archinternmed.2012.1278","1"
"http://ct.moreover.com/?a=37197156859&p=1pl&v=1&x=QjSmMcVOJGBQ9hgaM3bykw","news","10.1001/jamapediatrics.2013.82","1"
"http://ct.moreover.com/?a=37463800264&p=1pl&v=1&x=qJvOzMZ0jOHTkPD0_BICnQ","news","10.1001/jamapediatrics.2013.82","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/jamapediatrics.2013.82","1"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1001/jama.293.14.1727","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/jama.293.14.1727","1"
"http://ct.moreover.com/?a=37919064665&p=1pl&v=1&x=e_u8p8rCOdm4uiT0D8_zmQ","news","10.1001/jamainternmed.2014.4098","1"
"http://feedproxy.google.com/~r/zmescience/~3/bf2oTNBnQZA/","news","10.1001/jamainternmed.2014.4098","1"
"http://ct.moreover.com/?a=37506338189&p=1pl&v=1&x=ASr6Spwnd0OvmL5s1rwOaA","news","10.1016/s0140-6736(11)61715-7","1"
"http://ct.moreover.com/?a=37919495583&p=1pl&v=1&x=gOYT7F9E1xSe6AxrxheVCQ","news","10.1016/s0140-6736(11)61715-7","1"
"http://ct.moreover.com/?a=34303930199&p=1pl&v=1&x=CHIme09qy2X8lcmcoygIsg","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34305245749&p=1pl&v=1&x=icNrxO1HN1HfI_4mDSlhzg","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34305601074&p=1pl&v=1&x=QTWG6X-MHgHl-fqDfQILGQ","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34307157938&p=1pl&v=1&x=ICtkEfr8tjs7qp63gRaZ8Q","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34308034662&p=1pl&v=1&x=vkdl60anNRprwTxft43CvA","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34310131917&p=1pl&v=1&x=WuwZnXMxIVwiXCt-VNhrQw","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34335342764&p=1pl&v=1&x=1SYmC_oxkDHsU_RnZC0iUA","news","10.1056/nejmoa1200303","0"
"http://ct.moreover.com/?a=34352405497&p=1pl&v=1&x=YHXA1Go-zBkqGJkiTYa01Q","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=37101433546&p=1pl&v=1&x=RxwGagK0Yt4pMrqU-k4g6A","news","10.1056/nejmoa1200303","0"
"http://ct.moreover.com/?a=37162052761&p=1pl&v=1&x=YWMQkw-1Mp02FJegXpbpBA","news","10.1056/nejmoa1200303","0"
"http://ct.moreover.com/?a=37377172660&p=1pl&v=1&x=Z-qbMnJdTy8SN9SrKNNPEA","news","10.1056/nejmoa1200303","1"
"http://ct.moreover.com/?a=34233596419&p=1pl&v=1&x=3qgLD3FMeXN8-I9G3rjm2g","news","10.20529/ijme.2018.037","1"
"http://ct.moreover.com/?a=37072725577&p=1pl&v=1&x=VHyMTJz-Qf8579AiYDSYcA","news","10.20529/ijme.2018.037","1"
"http://ct.moreover.com/?a=34342378042&p=1pl&v=1&x=-OhSCrULUpKPLzOB_vKdDg","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342413693&p=1pl&v=1&x=DjybqiRW_mL9LORLnNpVJg","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342438609&p=1pl&v=1&x=a27BMRfZsk-0Wvz9xAszlA","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342471790&p=1pl&v=1&x=aFBuck6q4-PxtWpWgwVYfQ","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342491322&p=1pl&v=1&x=4caTLp1W8YVGGK40-wdB3Q","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342543897&p=1pl&v=1&x=Rg2rcJDLP4TF6PkOCcFJfQ","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342596710&p=1pl&v=1&x=zTpG1G-ZGUTSnlCJMw-sqA","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34342681670&p=1pl&v=1&x=XxOj92DHtPM46qjuLlAhPg","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=34392474230&p=1pl&v=1&x=WyfZmyRuFiAqmSWefqDrnA","news","10.1016/s2213-8587(17)30366-2","0"
"http://ct.moreover.com/?a=33989744242&p=1pl&v=1&x=GNc8-hbFVXTihNhPbxAS1w","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=33685733856&p=1pl&v=1&x=tyJQPVkQ3aF89LRqZ9xW1Q","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=33704429415&p=1pl&v=1&x=v601Y4MN9FYTckez3YpwmQ","news","10.1038/nmeth.4293","1"
"http://ct.moreover.com/?a=33721639584&p=1pl&v=1&x=ny5H4hxpHl39mfJSOLe9Iw","news","10.1038/nmeth.4293","1"
"http://ct.moreover.com/?a=34278515409&p=1pl&v=1&x=KnJPC9jwHaQcKGWwCYk2lA","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=34287438846&p=1pl&v=1&x=3aJ9EQeDBEO92YQjOPowPA","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=34321620280&p=1pl&v=1&x=a_pmO2ps4zy0zqZo75a3fg","news","10.1038/nmeth.4293","0"
"http://feedproxy.google.com/~r/environment_scene/~3/LP9jJM9HdIg/Untangling-CRISPR-cancer-scare.html","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=34427257066&p=1pl&v=1&x=wh_P1rc3wyWZYBtts43CaA","news","10.1038/nmeth.4293","0"
"http://ct.moreover.com/?a=33793094913&p=1pl&v=1&x=Y4m8YrmPd10weVlHcQnyQg","news","10.1093/biosci/bix133","0"
"http://ct.moreover.com/?a=33803938829&p=1pl&v=1&x=DDW4MqGPTiBz1uUPxtUAIg","news","10.1093/biosci/bix133","0"
"https://mashable.com/2018/04/11/scientists-challenge-climate-denier-polar-bear-blogs/#VGlBbpUAKmqQ","news","10.1093/biosci/bix133","0"
"https://news.vice.com/en_us/article/3kj7xy/starving-polar-bears-are-now-the-poster-species-for-climate-change-deniers","news","10.1093/biosci/bix133","0"
"http://ct.moreover.com/?a=33766024201&p=1pl&v=1&x=ECPLHR1Oip6AS5KGjc8yNA","news","10.1093/biosci/bix133","0"
"http://ct.moreover.com/?a=33772071949&p=1pl&v=1&x=8LXtobnK4H2zym4vFEANWw","news","10.1093/biosci/bix133","0"
"http://nationalpost.com/news/world/how-are-the-oh-so-symbolic-polar-bears-really-doing-fight-between-climate-skeptics-and-scientists-heats-up","news","10.1093/biosci/bix133","0"
"http://ct.moreover.com/?a=34664867312&p=1pl&v=1&x=aaZRGyamFVUYQG9EehFv0g","news","10.1093/biosci/bix133","0"
"http://ct.moreover.com/?a=34558844192&p=1pl&v=1&x=pS1l2E7gMllFwR0XirQSlA","news","10.1097/aog.0000000000001628","0"
"http://ct.moreover.com/?a=33405422607&p=1pl&v=1&x=TLCvMA86L-TkyNMTmhObYA","news","10.1136/bcr-2017-223508","1"
"http://ct.moreover.com/?a=33410592331&p=1pl&v=1&x=0Ue84Cyv9cxC9BDCb3RVsA","news","10.1136/bcr-2017-223508","1"
"http://ct.moreover.com/?a=33443224185&p=1pl&v=1&x=YtAaDJWnW1KABFTbvoRUWQ","news","10.1136/bcr-2017-223508","1"
"http://ct.moreover.com/?a=33442099987&p=1pl&v=1&x=zNCRf0Us7B_ALJEI1Rb2qQ","news","10.1136/bcr-2017-223508","1"
"http://ct.moreover.com/?a=34060642721&p=1pl&v=1&x=ZAtb2v8yWJoKBfUI7K1lbg","news","10.1002/cncr.29381","1"
"http://ct.moreover.com/?a=34071691121&p=1pl&v=1&x=FaXvSuaSr6S4iA3Saf4N8g","news","10.1002/cncr.29381","1"
"http://ct.moreover.com/?a=33155405125&p=1pl&v=1&x=YxXipp6XTWb2zqG0nwxCIw","news","10.1016/j.jhevol.2017.09.005","0"
"http://ct.moreover.com/?a=33756890888&p=1pl&v=1&x=Yq1cLmYYUxiqwBMfYoDD6Q","news","10.1136/ip.2006.015115","0"
"http://ct.moreover.com/?a=33763989879&p=1pl&v=1&x=6CkzvP-s9BXLP6kMMI_nlA","news","10.1136/ip.2006.015115","0"
"http://ct.moreover.com/?a=32901065241&p=1pl&v=1&x=-R-tigwJjohNtsT9j_8U2A","news","10.1016/j.jinorgbio.2017.08.035","0"
"http://ct.moreover.com/?a=32123935039&p=1pl&v=1&x=368uZMAK8DTkOJNuG8F9Sw","news","10.1080/01436597.2017.1369037","1"
"http://ct.moreover.com/?a=32094526260&p=1pl&v=1&x=Kaq15VfhzWajEcszkn3FHw","news","10.1080/01436597.2017.1369037","1"
